id,tested_positive
0,0.19749512
1,0.17152241
2,0.18076503
3,0.195923
4,0.22913988
5,0.16652481
6,0.26260996
7,0.2190358
8,0.20846462
9,0.21495503
10,0.23611219
11,0.26788515
12,0.21197417
13,0.27472568
14,0.21372005
15,0.2281269
16,0.24296838
17,0.25520355
18,0.22906564
19,0.22331119
20,0.20198882
21,0.2504418
22,0.27461135
23,0.24170032
24,0.1839993
25,0.20211747
26,0.26194268
27,0.25047725
28,0.24746495
29,0.255735
30,0.19992937
31,0.1575677
32,0.27645653
33,0.23860607
34,0.26417476
35,0.1555641
36,0.18853325
37,0.15805854
38,0.19174719
39,0.19783482
40,0.24696577
41,0.21057896
42,0.13702594
43,0.17073858
44,0.15705355
45,0.18959852
46,0.18915375
47,0.20533255
48,0.25649384
49,0.18922275
50,0.20634626
51,0.160265
52,0.25488594
53,0.15923937
54,0.20895892
55,0.3062085
56,0.19719845
57,0.235337
58,0.17064066
59,0.2001195
60,0.2484371
61,0.3021639
62,0.16621706
63,0.21639165
64,0.19811848
65,0.22848065
66,0.14141369
67,0.14261715
68,0.18535787
69,0.14842528
70,0.1796121
71,0.18513152
72,0.20686162
73,0.16266848
74,0.16790338
75,0.17071538
76,0.11179542
77,0.18645212
78,0.20488362
79,0.13084999
80,0.27433416
81,0.14526719
82,0.13683365
83,0.20332062
84,0.2535475
85,0.24386986
86,0.2700365
87,0.19955623
88,0.20117733
89,0.2491344
90,0.29815745
91,0.2246201
92,0.20339668
93,0.1809046
94,0.25049305
95,0.2515508
96,0.22330096
97,0.2981004
98,0.24839649
99,0.22262871
100,0.17177778
101,0.24109355
102,0.19007078
103,0.24486977
104,0.19525462
105,0.17607857
106,0.23564093
107,0.20538972
108,0.20145863
109,0.15469953
110,0.25880188
111,0.1765603
112,0.2269666
113,0.19664507
114,0.25116134
115,0.14240804
116,0.2009444
117,0.15032229
118,0.2211797
119,0.20327188
120,0.17718646
121,0.18658535
122,0.1273094
123,0.20755057
124,0.21119836
125,0.22489032
126,0.18589397
127,0.16619487
128,0.21686703
129,0.23368527
130,0.24311145
131,0.1907106
132,0.18517749
133,0.13602677
134,0.25286728
135,0.25165635
136,0.18204722
137,0.14249781
138,0.26280954
139,0.15777375
140,0.20374134
141,0.15951288
142,0.24007446
143,0.17497839
144,0.19116566
145,0.19097161
146,0.25407887
147,0.18235454
148,0.21724118
149,0.13772586
150,0.1718428
151,0.15395631
152,0.30764982
153,0.22486852
154,0.248014
155,0.233384
156,0.2500004
157,0.22843921
158,0.17640561
159,0.17741546
160,0.19290598
161,0.2489439
162,0.13220865
163,0.24608651
164,0.122075304
165,0.27228943
166,0.14873861
167,0.24841867
168,0.24833867
169,0.24900213
170,0.12993634
171,0.18133625
172,0.26315948
173,0.19281803
174,0.26550168
175,0.14960288
176,0.24459061
177,0.17088912
178,0.29072282
179,0.2441264
180,0.26509815
181,0.19138964
182,0.13452636
183,0.17757915
184,0.2806571
185,0.2148548
186,0.17131446
187,0.2094775
188,0.18670325
189,0.2661373
190,0.21728653
191,0.2077845
192,0.20604636
193,0.16231892
194,0.21265253
195,0.15819919
196,0.21549822
197,0.27104992
198,0.22873102
199,0.24718428
200,0.16190813
201,0.12542754
202,0.23709065
203,0.20008703
204,0.27920872
205,0.1678283
206,0.22598721
207,0.18634994
208,0.13565429
209,0.20762333
210,0.12274894
211,0.18812169
212,0.22423923
213,0.1572998
214,0.13885239
215,0.14462666
216,0.1577946
217,0.17936896
218,0.1581472
219,0.17672852
220,0.25762838
221,0.20322399
222,0.12783487
223,0.1410517
224,0.19049181
225,0.16401333
226,0.24178405
227,0.17383514
228,0.21160235
229,0.17702113
230,0.26841676
231,0.17264196
232,0.24802125
233,0.24985057
234,0.23616347
235,0.22828075
236,0.22147319
237,0.13539055
238,0.19981223
239,0.25265253
240,0.18683071
241,0.23559223
242,0.2525434
243,0.24764155
244,0.15636499
245,0.2275399
246,0.25761068
247,0.23603022
248,0.25545037
249,0.20639087
250,0.16259308
251,0.1410022
252,0.23038185
253,0.16883673
254,0.12886792
255,0.15699598
256,0.16485554
257,0.25546983
258,0.26676363
259,0.2047654
260,0.21774524
261,0.23333138
262,0.21965998
263,0.21354099
264,0.15644312
265,0.15903142
266,0.16817379
267,0.1866277
268,0.20783816
269,0.18668255
270,0.20813875
271,0.18919635
272,0.14483932
273,0.22391038
274,0.15175189
275,0.18986523
276,0.23367798
277,0.20896395
278,0.19905303
279,0.25245982
280,0.20471106
281,0.2082879
282,0.1638559
283,0.19787046
284,0.2006614
285,0.26711503
286,0.18445434
287,0.22603977
288,0.15860792
289,0.13777557
290,0.2580343
291,0.24330322
292,0.17177877
293,0.21660028
294,0.27772567
295,0.254072
296,0.16093494
297,0.19968545
298,0.19515894
299,0.19241011
300,0.25275195
301,0.29910582
